meeting_year,meeting_type,meeting_number,meeting_name,paper_type,paper_number,paper_revision,paper_name,detailed_agendas,agendas,parties,url,is_true_gap,notes
1961,ATCM,1,ATCM I,wp,10,,,,,,,TRUE,Marked “cancelled” in list_of_docs_1961.pdf
1968,ATCM,5,ATCM V,wp,5,,,,,,,TRUE,Marked “Document not available” in list_of_docs_1968.pdf
1968,ATCM,5,ATCM V,wp,6,,,,,,,TRUE,Marked “Document not available” in list_of_docs_1968.pdf
1968,ATCM,5,ATCM V,wp,7,,,,,,,TRUE,Marked “Document not available” in list_of_docs_1968.pdf
1968,ATCM,5,ATCM V,wp,23,0,Records of the Antarctic Treaty Meeting of Experts on Logistics,4,ATCM 4,Australia,https://heritage.utas.edu.au/uploads/r/antarctic-documents-database/8/3/4/834c3d3a0d89863d8860e784b9e8438a80bec8cd3877e4f924fb8e049138fd31/b5f7aa95-1d44-490a-a073-2fb7cd564ba0-AU-ATADD-3-BB-AQ-311.pdf ,FALSE,"paper_name from list_of_docs_1968.pdf | agendas by reading FR by hand | no parties, use host country to match ATS"
1975,ATCM,8,ATCM VIII,wp,7,,,,,,,TRUE,Marked “This number does not appear to have been used” in list_of_docs_1975.pdf
1977,ATCM,9,ATCM IX,wp,2,0,"Final Report of the Special Prepatory Meeting for the Ninth Consultative Meeting of the Antarctic Treaty, Paris",5,ATCM 5,United Kingdom,https://heritage.utas.edu.au/uploads/r/antarctic-documents-database/2/b/f/2bffefe250e47aac0397e0c48b4a196c043b4b6946d054c46a16bc3067dbf833/ce1037b8-0905-4894-ac75-805bee3368cb-AU-ATADD-4-BB-AQ-282.pdf ,FALSE,paper_name from list_of_docs_1977.pdf | agendas from match to description in par. 1 of WP | no parties | use host country as parties to match ATS
1977,ATCM,9,ATCM IX,wp,86,0,"Opening Statement by Dr J A Heap, Delegation of the United Kingdom",1,ATCM 1,United Kingdom,https://heritage.utas.edu.au/uploads/r/antarctic-documents-database/a/d/9/ad9611742df15c575999c3792ff16893f7b5bcec918e3fdd354fb6528109bba5/43a8f36f-2b81-4ba5-bd48-b4a29b8a30f1-AU-ATADD-3-BB-AQ-300.pdf ,FALSE,"paper_name from list_of_docs_1977.pdf | no parties, agenda on WP front page | opening statements shouldn’t have parties (but see ATS, which gives the host country as party) | use host country as party to match ATS"
1979,ATCM,10,ATCM X,wp,45,,,,,,,TRUE,Marked “No document issued under this number” in list_of_docs_1979.pdf
1985,ATCM,13,ATCM XIII,wp,33,0,Re-issue of WP 31 Operation of the Antarctic Treaty System - Draft Recommendation,ATCM 5,ATCM 5,Belgium | Brazil,https://heritage.utas.edu.au/uploads/r/antarctic-documents-database/0/e/3/0e3565f035861aebe36e9494e950aa6126b3864350f9831e6bbe78bef56f712c/c6ebab7c-f49c-40cc-99f0-2a3ed3dc24d5-AU-ATADD-3-BB-AQ-425.pdf ,FALSE,paper_name from list_of_docs_1985.pdf | agendas and parties copied from WP 31
1989,ATCM,15,ATCM XV,wp,18,0,Formulation of a strategy to prevent marine pollution and provide maritime safety in Antarctica,9b,ATCM 9,Uruguay,https://heritage.utas.edu.au/uploads/r/antarctic-documents-database/2/3/a/23a8d9544ba9893fa1c4a25bde7cd490c80968b5fba170ca68788cd6f1895a3b/379dd657-2da8-448f-80f1-81e2ade6b7e5-AU-ATADD-3-BB-AQ-108.pdf ,FALSE,"paper_name, parties from list_of_docs_1989.pdf | updated from “USSR” to match rest of data | agendas from WP front page"
1989,ATCM,15,ATCM XV,wp,22,0,White book,6a,ATCM 6,Chile,https://heritage.utas.edu.au/uploads/r/antarctic-documents-database/8/a/a/8aac18c008b043c65e0ca1b922a0398b038a6345032c802ad5a548460c6b38e9/ee411e98-5f19-4e8c-b204-e08d076bd40b-AU-ATADD-3-BB-AQ-109.pdf ,FALSE,"paper_name, parties from list_of_docs_1989.pdf | updated from “USSR” to match rest of data | agendas from WP front page"
1989,ATCM,15,ATCM XV,wp,25,0,Surveillance de l’environnement en Antarctique (Environmental Monitoring in Antarctica),7,ATCM 7,United States,https://heritage.utas.edu.au/uploads/r/antarctic-documents-database/0/a/c/0acf64104f03f5d98ad6a8921074b3ed8f1744b3b6a1a747b8c3f4de9c0d4318/4b90e87a-35fb-4cb2-8faa-5e0bafc2e323-AU-ATADD-3-BB-AQ-110.pdf ,TRUE,paper_name from list_of_docs_1989.pdf (no parties listed) | verified french means agenda 7 | agendas from WP front page | pencil note on WP front page identifies this as a translation of WP 21
1989,ATCM,15,ATCM XV,wp,27,0,Draft recommendation re waste disposal,9a,ATCM 9,Russian Federation,https://heritage.utas.edu.au/uploads/r/antarctic-documents-database/1/1/b/11b101018c990f8b66b6e3ebab5b6cd7b6dd70aab96b966eb12275c465f9b54c/002aa089-a6f2-43f4-9add-0e1e3be5f6b9-AU-ATADD-3-BB-AQ-111.pdf ,FALSE,"paper_name, parties from list_of_docs_1989.pdf | updated from “USSR” to match rest of data"
1989,ATCM,15,ATCM XV,wp,30,0,Working paper on tourism,13,ATCM 13,Germany,https://heritage.utas.edu.au/uploads/r/antarctic-documents-database/a/4/f/a4ff2ced33dea91a3896778314b11df995d2d1b2c1127ca4d74ae6d8682461f4/42411404-29e3-41c8-8546-201928cd2025-AU-ATADD-3-BB-AQ-112.pdf ,FALSE,"paper_name, parties from list_of_docs_1989.pdf | agendas from WP front page"
1989,ATCM,15,ATCM XV,wp,43,0,Compte rendu des visites effectuees sur le Territoire Antarctique Australien (Report of visits to the Australian Antarctic Territory),10c,ATCM 10,Australia,https://heritage.utas.edu.au/uploads/r/antarctic-documents-database/6/5/2/6525b5da12b35a2d5c73a80f6d4e3ab865d38e8d40525bdc89c652c004fdbe49/19b14b67-9011-4cef-9b9b-8c6a6da66e90-AU-ATADD-3-BB-AQ-118.pdf ,FALSE,"paper_name, parties from list_of_docs_1989.pdf | agendas from WP front page"
1989,ATCM,15,ATCM XV,wp,47,,,,,,,TRUE,Marked “missing” in list_of_docs_1989.pdf
1989,ATCM,15,ATCM XV,wp,56,0,Historic monuments,10c(v),ATCM 10,Chile,https://heritage.utas.edu.au/uploads/r/antarctic-documents-database/8/e/7/8e7696ca15a0bd293b4b9a3742c32be07d49b28fa14409d39286ca9d719405d1/ea5276da-200a-4563-bfda-65642f336ec5-AU-ATADD-3-BB-AQ-124.pdf ,FALSE,"paper_name, parties from list_of_docs_1989.pdf | no agenda on WP front page | agenda by reading WP and FR by hand"
1989,ATCM,15,ATCM XV,wp,62,,,,,,,TRUE,Marked “missing” in list_of_docs_1989.pdf
1991,ATCM,16,ATCM XVI,wp,7,,,,,,,TRUE,Empty and marked with question mark and “Not issued” in list_of_docs_1991.pdf
1991,ATCM,16,ATCM XVI,wp,46,,,,,,,TRUE,"From list_of_docs_1991.pdf: “this paper not formally ciculated: the text of it appears in WP57 as the Annex on area protection and management"""
1995,ATCM,19,ATCM XIX,wp,1,0,Measures adopted under Article IX of the Antarctic Treaty,8c,ATCM 8,Belgium | Chile | France | Germany | United Kingdom,https://heritage.utas.edu.au/uploads/r/antarctic-documents-database/a/2/f/a2f53f68032cf6c3d0f4e5875c5f8a4ecfcb4d8ef163bd5ccc6518df95fe15a6/4b386adb-f37b-4fe2-a794-674f35600230-AU-ATADD-3-BB-AQ-468.pdf ,FALSE,"paper_revision, paper_name, parties from list_of_docs_1995.pdf and list_of_docs_1995.txt | agendas from WP front page"
1995,ATCM,19,ATCM XIX,wp,2,0,Inspections under the Antarctic Treaty inspection checklists,9b,ATCM 9,United Kingdom,https://heritage.utas.edu.au/uploads/r/antarctic-documents-database/3/9/1/3914a91efaaf607c051cf5c639e856a256c1c71b4f39bd753667c24a2829ce41/042b4b08-0f5a-49cd-892d-7f5b098f1ee7-AU-ATADD-3-BB-AQ-469.pdf ,FALSE,"paper_revision, paper_name, parties from list_of_docs_1995.pdf and list_of_docs_1995.txt | agendas from WP front page"
1995,ATCM,19,ATCM XIX,wp,3,0,Environmental Impact Assessment: Circulation of Information,11a,ATCM 11,United Kingdom,https://heritage.utas.edu.au/uploads/r/antarctic-documents-database/e/8/6/e86327d2ea1d8c9b01522d0dcf86c27ccb8189bef9f68bad2b607f3a5ffacdfc/193246f6-cc4f-4e12-b6ff-51722615a4a1-AU-ATADD-3-BB-AQ-470.pdf ,FALSE,"paper_revision, paper_name, parties from list_of_docs_1995.pdf and list_of_docs_1995.txt | agendas from WP front page"
1995,ATCM,19,ATCM XIX,wp,3,1,Environmental Impact Assessment: Circulation of Information,11a,ATCM 11,United Kingdom,https://heritage.utas.edu.au/uploads/r/antarctic-documents-database/e/8/6/e86327d2ea1d8c9b01522d0dcf86c27ccb8189bef9f68bad2b607f3a5ffacdfc/193246f6-cc4f-4e12-b6ff-51722615a4a1-AU-ATADD-3-BB-AQ-470.pdf ,FALSE,"paper_revision, paper_name, parties from list_of_docs_1995.pdf and list_of_docs_1995.txt | agendas from previous Rev. 0"
1995,ATCM,19,ATCM XIX,wp,4,0,Draft Measure: Antarctic Protected Area System: New historic sites and monuments,12b,ATCM 12,United Kingdom,https://heritage.utas.edu.au/uploads/r/antarctic-documents-database/8/2/5/825732884aba2b17362c0fc766177c778876728a80a5d2cb5e133953303798c6/1e9c700d-a872-4236-9c8c-cb513f0379dd-AU-ATADD-3-BB-AQ-471.pdf ,FALSE,"paper_revision, paper_name, parties from list_of_docs_1995.pdf and list_of_docs_1995.txt | agendas from WP front page"
1995,ATCM,19,ATCM XIX,wp,5,0,Antarctic protected area system—specially protected areas revised descriptions and proposed management plans for specially protected areas Moe Island and Southern Powell Island and adjacent islands,12a,ATCM 12,United Kingdom,https://heritage.utas.edu.au/uploads/r/antarctic-documents-database/b/6/f/b6ff98970a8ee0fa53da53c29efd6071725a1eb578a95c066a81c0fdf3cad83e/e00196a1-a983-424e-8ef5-e9dba37f351c-AU-ATADD-3-BB-AQ-472.pdf ,FALSE,"paper_revision, paper_name, parties from list_of_docs_1995.pdf and list_of_docs_1995.txt | agendas from WP front page"
1995,ATCM,19,ATCM XIX,wp,6,0,Tourism and non-governmental activities in the Antarctic Treaty area,7a,ATCM 7,Argentina | Chile | New Zealand | United Kingdom,https://heritage.utas.edu.au/uploads/r/antarctic-documents-database/7/5/1/751743fd533cd3ee6fcff0f2c405e15524fa5d9c58729b6e8833b7a0aba1ccc1/62f8496f-ded4-4899-bc33-c04a1fa42204-AU-ATADD-3-BB-AQ-473.pdf ,FALSE,"paper_revision, paper_name, parties from list_of_docs_1995.pdf and list_of_docs_1995.txt | agendas from WP front page"
1995,ATCM,19,ATCM XIX,wp,7,0,The Antarctic protected area system revised management plans for SPAs and SSSIs,12a,ATCM 12,New Zealand,https://heritage.utas.edu.au/uploads/r/antarctic-documents-database/d/6/2/d62d94f975e9eeb1a43cf976816a33c6221c249ad8216c811f12436e3d89798d/6eb2fe5e-5a4c-442a-a767-2010d7eb12a7-AU-ATADD-3-BB-AQ-474.pdf ,FALSE,"paper_revision, paper_name, parties from list_of_docs_1995.pdf and list_of_docs_1995.txt | agendas from WP front page"
1995,ATCM,19,ATCM XIX,wp,8,0,Historic sites and monuments,12b,ATCM 12,New Zealand | Norway | United Kingdom,https://heritage.utas.edu.au/uploads/r/antarctic-documents-database/0/f/f/0ff6cef3d69f15b716b4decd548e4cc4139a09e23e89defbc9242c3ccc599167/6781623a-6ba2-4fb7-b8d2-098bdc3c7ff5-AU-ATADD-3-BB-AQ-475.pdf ,FALSE,"paper_revision, paper_name, parties from list_of_docs_1995.pdf and list_of_docs_1995.txt | agendas from WP front page"
1995,ATCM,19,ATCM XIX,wp,8,1,Historic sites and monuments,12b,ATCM 12,New Zealand | Norway | United Kingdom,https://heritage.utas.edu.au/uploads/r/antarctic-documents-database/0/f/f/0ff6cef3d69f15b716b4decd548e4cc4139a09e23e89defbc9242c3ccc599167/6781623a-6ba2-4fb7-b8d2-098bdc3c7ff5-AU-ATADD-3-BB-AQ-475.pdf ,FALSE,"paper_revision, paper_name, parties from list_of_docs_1995.pdf and list_of_docs_1995.txt | agendas from previous Rev. 0"
1995,ATCM,19,ATCM XIX,wp,9,0,New historic sites and monuments: Suggested guidelines for the designation of historic sites,12b,ATCM 12,New Zealand,https://heritage.utas.edu.au/uploads/r/antarctic-documents-database/1/1/b/11b8802ffff41e1f038ad253c9885b129b867d53b5fa53204a10da3be8c98d4a/1285becb-671a-4b00-a6e5-c4817bae09f2-AU-ATADD-3-BB-AQ-476.pdf ,FALSE,"paper_revision, paper_name, parties from list_of_docs_1995.pdf and list_of_docs_1995.txt | agendas from WP front page"
1995,ATCM,19,ATCM XIX,wp,10,0,Pre-sessional document circulation document handling: Submission and circulation,18,ATCM 18,New Zealand,https://heritage.utas.edu.au/uploads/r/antarctic-documents-database/c/3/e/c3e9dedc8e87596df1f790d176e37f150ec154047c86e8b132c8758476ab49bc/faabbb32-c916-4010-b5ce-c72ae5711bd5-AU-ATADD-3-BB-AQ-477.pdf ,FALSE,"paper_revision, paper_name, parties from list_of_docs_1995.pdf and list_of_docs_1995.txt | agendas from WP front page"
1995,ATCM,19,ATCM XIX,wp,12,0,The organization of Antarctic Treaty Consultative Meetings,8a,ATCM 8,Belgium | France | Germany | United Kingdom,https://heritage.utas.edu.au/uploads/r/antarctic-documents-database/1/1/b/11b4aa2faa07113ecab5032cace7276638c9b662326a5a2a3dfcb20cc02bfeab/3cd66fc3-e8b5-4e76-bdc7-cf73c64de855-AU-ATADD-3-BB-AQ-479.pdf ,FALSE,"paper_revision, paper_name, parties from list_of_docs_1995.pdf and list_of_docs_1995.txt | agendas from WP front page"
1995,ATCM,19,ATCM XIX,wp,14,0,Extension of management plans for sites of special interest nos. 16 and 17,12a,ATCM 12,Australia,https://heritage.utas.edu.au/uploads/r/antarctic-documents-database/5/f/f/5ffe44bd95074e87f47004d7ac1ef871894724a0bc2a75afa09e14c21c875aaf/5293cc30-66d9-4082-80a1-42d6fc9435e5-AU-ATADD-3-BB-AQ-481.pdf ,FALSE,"paper_revision, paper_name, parties from list_of_docs_1995.pdf and list_of_docs_1995.txt | agendas from WP front page"
1995,ATCM,19,ATCM XIX,wp,16,0,Antarctic specially protected area Point-Geologie Archipelago,12,ATCM 12,France,https://heritage.utas.edu.au/uploads/r/antarctic-documents-database/9/f/7/9f7e849bbca7b504d51baa4f3a3a578d0921029b7d4849d8e7c649141ee03986/33d65fc0-d7b1-4f21-82b0-0487a1e622f5-AU-ATADD-3-BB-AQ-483.pdf ,FALSE,"paper_revision, paper_name, parties from list_of_docs_1995.pdf and list_of_docs_1995.txt | agendas from WP front page"
